period,video_id,comment,published_at,like_count,sentiment,confidence
before,bj7tdVNT30c,I’m pretty sure the constitutional right to human life trumps the right to privacy lol,2024-07-17T23:16:21Z,0,negative,0.4835858941078186
before,bj7tdVNT30c,It is an individual decision,2024-03-12T18:07:11Z,0,neutral,0.7281500697135925
before,bj7tdVNT30c,"Thank you for the unbiased explanation, I've been too emotional to even think about this, but you made it much easier for me to address it with your calm voice 😊❤",2024-01-28T05:14:15Z,0,positive,0.8076275587081909
before,bj7tdVNT30c,Who leaker it?,2023-10-15T17:15:12Z,0,neutral,0.8473117351531982
before,bj7tdVNT30c,"Sorry but your bias and disrespect is very apparent, using ""fancy"", snide tone of voice, etc. Please identify any other medical procedure that is addressed as a right in the Constitution. There is none. When Roe VS Wade was initially decided, this flaw was argued. To make it federal law, Congress would have to pass it. If you want respect for your profession which has failed the world these last several years and can no longer be trusted, then show respect for the Supreme Court and the Constitution which has worked for more than 200 years.",2023-01-06T18:05:19Z,0,negative,0.8015522360801697
before,bj7tdVNT30c,Same here. I used to be strongly pro life and have converted to strongly pro choice after receiving further education and critical thinking development,2022-06-25T18:14:52Z,8,neutral,0.7521387338638306
before,bj7tdVNT30c,It happened. I'm in shock. Ladies go lez.,2022-06-24T18:51:50Z,4,negative,0.7538985013961792
before,bj7tdVNT30c,What happens if Roe V Wade is overturned? The same we had before Roe V Wade. Alot of bloody back alley's that's what.,2022-06-23T11:26:29Z,6,negative,0.8215281367301941
before,bj7tdVNT30c,"It's"" government overreach"" to ensure people take a vaccine to prevent the spread of a virus, but it's okay to force millions to give birth and jail them if they have an abortion.",2022-06-20T20:59:20Z,0,negative,0.8186920881271362
before,bj7tdVNT30c,"Where are the laws regulating men's bodies? Why should the government be allowed to force women to give birth, while cutting funds to education, healthcare, and raising the cost of living?",2022-06-20T20:22:57Z,8,negative,0.7356606721878052
before,bj7tdVNT30c,"The same GOP who 
1.said no to universal healthcare
2. voted no to childcare assistance
3. voted no to maternity leave
4. voted no to capping insulin at $35
5. voted no on gun reform
6. voted no to school lunch assistance
7. voted no to raising minimum wage
8. voted to lower taxes on the rich but want to raise taxes on poor and middle class.
These people now want forced birth.",2022-06-20T20:22:10Z,10,negative,0.7014135122299194
before,bj7tdVNT30c,Regardless of stance I would love to see these political figures care as much about kids being shot at school as they do about the unborn. That tells me it’s not about taking a human life if one has an abortion.,2022-06-18T03:18:42Z,8,negative,0.6012514233589172
before,bj7tdVNT30c,"This is a wonderful primer on the lay of the land. I wanted to provide a few notes on your civics lesson (not trying to law-splain).
@12:09 Lower courts doesn't have any derogatory or icky meaning. They are called lower courts because they are subordinate courts. Imagine it like appealing up the ranks in a company. You have the trial level (generally federal district courts), and if a party isn't satisfied with the outcome at the trial level, they appeal to the appropriate circuit court (1st Circuit, 2nd Circuit, 3rd Circuit, etc.)...It's like filing a complaint with the manager.  The appellate court has more weight than the trial court. If a party is not satisfied at the appellate court, then they can appeal to the Supreme Court (i.e., taking their complaint up the chain). An interesting thing to note is that the appellate level hears all appeals, but the Supreme Court chooses which cases it takes. So when they call them lower courts, it's not that their function is less important, they are a different rung in the process.
@12:20 The Supreme court doesn't hold trials and doesn't issue verdicts. It holds hearings, in which each side advocates their to explain why the subordinate court got the decision right or wrong, and how they encourage the Supreme Court to rule (the less glamorous aspect is that each side submits tons and tons of written briefs in support of their argument or things the Court should consider when they rule.).  The outcome is not a verdict. It is a ruling. The opinion is the explanation of the result or ruling.
@15:46 It's not ""months years decades"" of deliberation. At most it's a few years. The justices will decide whether to hear a case (remember they get to choose their cases), and then they will schedule it for argument. The Supreme Court term is October-June. Based on the argument date, that determines the deadlines for the interested parties to submit their written briefing. Once a case is heard, the decision will come out by the end of that term. So a ruling will be issued within that term or at least before the following October. (Historically they usually issue all decisions by June 30, but sometimes have gone into July. June 30 is not an absolute cut-off.) Occasionally, a court may decide to *rehear* a case before issuing a ruling. This actually happened with Roe v. Wade. It was first argued December 13, 1971, and when the judges couldn't reach a consensus, it was reargued October 11, 1972.  The decision wasn't released until January 1973. Brown v. Board of Education is also a famous case that was reargued. The issue may be brewing in the zeitgeist and in the subordinate courts for decades, but once it gets to SCOTUS, it takes a few years at most, usually months, not decades.",2022-06-14T03:55:37Z,1,positive,0.8214708566665649
before,bj7tdVNT30c,Don't Murder Your Children.,2022-06-12T22:54:21Z,0,negative,0.7922385334968567
before,bj7tdVNT30c,"I'm a loving mother of two awesome teenagers (daughter just graduated in top 10 of her high school class and off to college for engineering!). I had an abortion after my 2nd child. There - I said it in public for the first time. It was a wanted pregnancy for sure, yet for reasons I won't delve into here I opted to terminate. It was a VERY difficult period. Yet, that doesn't mean that it equals being the wrong choice. I'm so, so grateful for the OB/gyn female doctor I worked with. I've had a few episodes of sadness about it but I truly believe this was what was right for me, us. Really, this whole issue boils down to whether a WOMAN has autonomy and rights over her OWN body. My case was even more painful because I ended up having to terminate later than I would have liked due to the timing of certain diagnostic procedures. The whole thing is kind of a blur now but I remember these stretches of just waiting. For example, they weren't able to do the first test on me because my cervical opening was so constricted (2 prior pregnancies were c-sections) and the doctor refused to continue. So, then I had to wait for the next acceptable time frame for whatever the next diagnostic procedure was. It was agonizing. My point is that I had a later term abortion than I wanted yet it was kind of out of my control. Seems no one really talks about that. Thank you Liz for allowing me a place where I feel relatively safe bringing this up. Thank you SO much for all of your research you present about this issue!",2022-06-12T09:33:22Z,8,positive,0.8903005719184875
before,bj7tdVNT30c,"Thanks for the thoughtful video! I am sure this breakdown will help people get a better grasp on what is happening, regardless of their personal views on abortion. Much respect to you for the effort to present this in a neutral fashion! I am still in the flames shooting out of my ears level of frustration stage when thinking about their possible decision to overturn Roe.",2022-06-12T04:44:58Z,6,positive,0.551226019859314
before,bj7tdVNT30c,"I’d like to offer a better analogy than kids in parents house for state vs federal
Law. The US is a republic and a better analogy would be a group of autonomous adults decide to join together to live in a house so they can all enjoy the benefits of each other’s strengths and compensate for weakness, eg facilitate trade, defend each other, etc. As a member, they are willing to cede some power and fall
under rules that benefit the union they’ve joined, but always have a say in that by representation (Congress)!",2022-06-11T15:20:21Z,0,neutral,0.7386089563369751
before,bj7tdVNT30c,"Please address why, if abortion is legal in order to safeguard the lives of women, stand-alone abortion providers do not have to meet basic safety standards and, in fact, the pro-choice lobbyists fight those standards?

Please also address abortion centers being used to cover up rape, incest, and sex traffficking.",2022-06-10T13:30:26Z,2,negative,0.6190213561058044
before,bj7tdVNT30c,Pro choice just means anti responsibility,2022-06-10T10:37:48Z,0,negative,0.567511796951294
before,bj7tdVNT30c,Wow 2022 and still fighting for woman’s rights. If abortions become illegal you best believe more mass shootings are gonna be happening by women,2022-06-10T05:19:51Z,0,negative,0.7044717073440552
before,bj7tdVNT30c,Subscribed immediately after I quite randomly came across the channel. Only listened to a couple of videos so far but will return to the start and go through as I get chance as I am very impressed with your style and content and will follow from now on for sure,2022-06-10T00:12:25Z,4,positive,0.9512132406234741
before,bj7tdVNT30c,"Direct experience with policy/law and its effect on people is a truly eye opening thing. I too changed my opinion as I experienced more, learned more, saw more of the effects of policy, and have written policies and assisted with legislation myself. It’s not the most exciting thing, but it certainly is educational. It has made me realize just how much bliss ignorance really is.",2022-06-10T00:03:17Z,6,positive,0.6098354458808899
before,bj7tdVNT30c,"I love your videos. So informative and unbiased, thanks for the civics 101 throwbacks as well, quite helpful and necessary :)",2022-06-09T23:20:38Z,5,positive,0.9866016507148743
before,bj7tdVNT30c,If the mothers life is in danger and wants to have an abortion can a state say that is not allowed?  For ectopic pregnancy?,2022-06-09T22:23:31Z,3,negative,0.6379960179328918
before,bj7tdVNT30c,Thank you for this! Great video!!,2022-06-09T21:02:05Z,5,positive,0.98373943567276
before,bj7tdVNT30c,"Would you support ""paper"" abortions for men?",2022-06-09T18:57:20Z,0,neutral,0.6233339905738831
before,bj7tdVNT30c,Murder isn't a right,2022-06-09T18:19:03Z,1,negative,0.7591090798377991
before,bj7tdVNT30c,Thanks for this information Nurse Liz! I’m no longer reproducing but this is so informative from one non law talking person to another. I’ve been so worried about what things might look like for my daughter and this helps the existential dread I’ve been feeling! I do wish the government would stay out of our healthcare and let providers make medical decisions.,2022-06-09T18:03:35Z,11,positive,0.6040955185890198
before,bj7tdVNT30c,Spread your frustrations correctly,2022-06-09T16:48:11Z,3,neutral,0.6058697700500488
before,bj7tdVNT30c,"Ruth could have left while Obama was in ofc.  She decided to hold power as long as she possibly could, which happened to be when a republican president was in ofc.",2022-06-09T16:47:54Z,2,neutral,0.7090631127357483
before,bj7tdVNT30c,Your bias is showing hugely,2022-06-09T16:46:56Z,1,negative,0.843180775642395
before,bj7tdVNT30c,"WHAAAT?! The real bombshell was that you used to be prolife! I too was prolife before having a child. As a teen I was heavily indoctrinated with my parent’s Catholic beliefs and was taught that god this god that. Now that I’m in my early 20s I have the understanding that NOT EVERYONE is Christian, so I don’t have the right to chose for Atheist people or anyone else for that matter. What would I feel if I were mandated to circumcise my child in a Jewish ecclasia or to be ordered to wear a hijab even though I’m not Muslim. FREEDOM FOR ALL.",2022-06-09T16:10:08Z,0,negative,0.6140451431274414
before,bj7tdVNT30c,Tragically most ab0rtions are because of selfishness.,2022-06-09T15:26:30Z,4,negative,0.906816840171814
before,bj7tdVNT30c,"I’m actually a Constitutional law junkie (if I hadn’t become a nurse, I would have become a lawyer). 

There’s a couple of comments that I would make. First of all, the parents and kids analogy isn’t 100% accurate. The Constitution isn’t about the powers of the federal government as much as it is (or is supposed to be) a check on the powers of the federal government. Many of these checks have been eroded due to the actions of Woodrow Wilson and FDR and then just a continued slow erosion since then. 

Returning abortion laws to the states is just one thing that would start working towards returning the United States back to its original form of a Constitutional republic. The more local to you government decisions are made, the more power that you, as a citizen, have. Because of this, all decision making should be done at the the most local practical level of government.

This is an opportunity and a call for individual citizens to become more active in government (and stop sleeping through civics. Stop it. Civics is IMPORTANT!) It doesn’t matter if you have kids or not, make sure you know who is on your local school board and what kids are learning. Make sure you know your city council members. All levels of city, county, and state government is more accessible to you, as a citizen, more responsible and accountable to you and should therefore be the levels of government where things are managed unless they are powers specifically granted to the federal government by the constitution.

I’m a huge proponent of slashing everything from the federal government that isn’t an enumerated power and returning ALL of it to the states. Yes, there would be adjustment pains but in the long run you would see a more effective, more accountable to the citizens government… more involved and aware citizens, and a leaner, less bloated and FAR less costly federal government. 

It would also cut down on a LOT of animosity. POTUS is NOT supposed to be “king of the world” and by returning the federal government to its constitutionally enumerated powers, we strip that role back down to an appropriate level of influence and importance.",2022-06-09T15:19:34Z,6,neutral,0.617333173751831
before,bj7tdVNT30c,"He's right that Roe v. Wade was founded on garbage law - even RBG agreed.  What's even more true is that it was founded on primitive science, which is bound to result in unsettled law.",2022-06-09T15:07:54Z,0,negative,0.665912389755249
before,bj7tdVNT30c,"Make no doubt…they will be coming after birth control, gay marriage and gay rights. Overturning R V. W is just the tip of the iceberg.",2022-06-09T15:02:37Z,0,negative,0.5599833726882935
before,bj7tdVNT30c,Very strange country we live in.,2022-06-09T14:45:10Z,8,negative,0.8837472200393677
before,bj7tdVNT30c,If Roe vs Wade is reversed it would be a HUGE step backwards ‼️‼️🤨🤨😱😰😢,2022-06-09T14:21:11Z,12,negative,0.9132092595100403
before,bj7tdVNT30c,my high school didn't have civics class!,2022-06-09T14:05:32Z,2,negative,0.7052040696144104
before,bj7tdVNT30c,Keep up the greatness Liz.   You’re a true pioneer.  Very inspirational,2022-06-09T13:55:22Z,10,positive,0.9778617024421692
after,8yiObBm6pT4,"If, you practice sexual maturity, you wouldnt need Roe vs Wade
 😂",2024-01-22T19:19:59Z,0,neutral,0.653124213218689
after,8yiObBm6pT4,"People believe what they want. Medical science proves babies are alive in the womb and feel pain. Hamas is reportedly burning and beheading children,  a heinous act of immense purportions indeed. Such barbarity must be punished.  Just as evil, is pulling apart a baby in it's mother's womb when videos clearly show they panic and scream in pain as they are being killed!",2023-10-11T23:03:02Z,0,negative,0.9174942970275879
after,8yiObBm6pT4,Kamala made decisions about her own body …a horizontal one 😂to sleep with married men to get on top …,2023-06-30T23:18:34Z,0,neutral,0.6459318995475769
after,8yiObBm6pT4,What happened to women in USA ?!!! 🤯🤯🤯,2023-06-30T23:16:36Z,1,negative,0.871039867401123
after,8yiObBm6pT4,"For people who believe that abortion is murder, a candidate’s position on other issues is irrelevant. The slaughter of children cannot be equated to any other social, cultural or political issue. It is also irrelevant that most political offices have no impact on abortion. If a candidate is a member of the Ku Klux Klan, voters will not ignore that just because the office he is seeking has no impact on racial issues. That dynamic also applies in this case. People who support legalized abortion are not morally qualified to serve in any public office.",2023-06-27T01:54:24Z,1,negative,0.7329899072647095
after,8yiObBm6pT4,"Would it not be better to use birth control than to murder an unborn child? If you're old enough to have sex than you are old enough to have a job to pay for birth control. Why should ""we the people"" pay for your abortions?",2023-06-26T01:11:47Z,0,negative,0.798162043094635
after,8yiObBm6pT4,That was already a year ago? Time flies.,2023-06-26T00:37:33Z,5,neutral,0.4805860221385956
after,8yiObBm6pT4,"Bill Burr "" Abortion""
A   Y o u T ub e must see
"" It's a Baby, Birthday Cake analogy""",[date-of-birth]T19:46:09Z,0,neutral,0.5015242695808411
after,8yiObBm6pT4,What about the baby's right for life?.... freedom to live !!!!,2023-06-25T17:24:00Z,3,negative,0.6521652936935425
after,8yiObBm6pT4,These women got a chance to live and breathe. Imagine if their parents had the same opinion as these women they wouldn't be on this earth. So harris or whatever your name is. They have a baby in them so it's not their bodies,2023-06-25T16:28:21Z,0,negative,0.7420803904533386
after,8yiObBm6pT4,"Yup, they don’t care about the fathers of the babies they are killing…..",2023-06-25T15:29:37Z,2,negative,0.883089005947113
after,8yiObBm6pT4,"L  aborto è. Sempre esistito
Di nascosto…,
Poi diventato legge
Poi la pillola del giorno dopo
La sterilizzazione
C è ampia scelta
Deve essere la
Donna a prevenire con spirale o pillola
Le gravidanze
Indesiderate
Non è necessario fare 
Casino per
Qual si voglia🙂😉",2023-06-25T14:45:31Z,0,neutral,0.808643639087677
after,8yiObBm6pT4,"The wealthy folks want your kids.  They're just taking it from the women who can't afford to keep them, making you pay for feeding it through pregnancy to save themselves the money.  Poor women can't afford to feed themselves through a pregnancy.  You are endangering the women and the children's lives by forcing them to do something they can't manage.",2023-06-25T12:20:15Z,1,negative,0.7356469035148621
after,8yiObBm6pT4,"If abortion wasn't profitable, it would have never ever been an issue. Everyone knows why abortion is bad, some people just lie to themselves because the truth is harder to swallow.",2023-06-25T10:57:07Z,1,negative,0.8428798317909241
after,8yiObBm6pT4,"Abortion is murder but guns in every family home, the number one cause of child deaths in the USA, is “freedom”.",2023-06-25T09:58:23Z,1,negative,0.8629592657089233
after,8yiObBm6pT4,These people out of their minds,2023-06-25T09:34:44Z,6,negative,0.8730816841125488
after,8yiObBm6pT4,Lady they do have an option it's called Close legs.,2023-06-25T09:34:22Z,4,neutral,0.8159803748130798
after,8yiObBm6pT4,Abortion is murder. You're taking a life of a baby so that's considered a murder your people live in a delusion.,2023-06-25T09:33:06Z,2,negative,0.9313749074935913
after,8yiObBm6pT4,The fact is you are protesting for government to approve of murder. America REPENT!!!,2023-06-25T08:28:17Z,3,negative,0.8200016021728516
after,8yiObBm6pT4,These leftist are mentally ill and planned parenthood makes millions off the killings of these poor babies.,2023-06-25T04:50:45Z,2,negative,0.9424375295639038
after,8yiObBm6pT4,"Why don't they all just practice birth control? Why don't they just choose this option instead of murder? Is it that hard to do, seriously?",2023-06-25T04:19:18Z,3,negative,0.8750293254852295
after,8yiObBm6pT4,This has nothing to do with Canada. Typical Global just trying to distract from the mess Trudeau has created here in Canada. Trudeau funded media. Smh.,2023-06-25T04:18:49Z,3,negative,0.859666645526886
after,8yiObBm6pT4,2023 USA = Men trying to Control Women's Bodies,2023-06-25T04:17:25Z,1,negative,0.49901828169822693
after,8yiObBm6pT4,Feminist everywhere !!!,2023-06-25T03:44:26Z,1,positive,0.5631557703018188
after,8yiObBm6pT4,"According to the most recent Gallup polling data on the subject (May 2023):

71% of American women think abortion should be allowed in the first trimester.
40% of American women think abortion should be allowed in the second trimester.
25% of American women think abortion should be allowed in the third trimester.

And yet the ""news"" media would have you believe it's either no restrictions on abortions or a complete prohibition on abortions.",2023-06-25T02:45:09Z,9,neutral,0.654037594795227
after,8yiObBm6pT4,Abortion is barbaric. There are plenty of ways to keep from getting pregnant now in this day and age…. use them.,2023-06-25T02:43:52Z,3,negative,0.8689260482788086
after,8yiObBm6pT4,"Global, your Liberal bias is showing.

No surprise that not once have you aired that the decision was terrible law to begin with, and the overturning corrected an incorrect decision in the context of what's allowed per the constitution. Also, all that happened is that the decision was put back to the state level, where it always should have been.

But, keep focusing on your low-informed mouth breathing watchers to help keep you in business through your Federal Liberal payment life line (yes, that's what it is).",2023-06-25T01:57:44Z,2,negative,0.7871502041816711
after,8yiObBm6pT4,"Muslims protested against Justin Trudeau all over Canada today They had marches in Ottawa, Toronto and there is one in Calgary tonight😐",2023-06-25T01:47:50Z,5,negative,0.7551531791687012
after,8yiObBm6pT4,"The world is going backwards, but not going more progressive. Sad isn't it? 😢😮",2023-06-25T01:41:37Z,3,negative,0.9147933125495911
after,8yiObBm6pT4,Imagine somebody so committed to sensuality they won't pause to lower the sunvisor and thus avoid running over a child.,2023-06-25T01:07:33Z,1,neutral,0.5574648380279541
after,8yiObBm6pT4,"No sex or birth control If you dont want it,give it up not murder it",2023-06-25T00:39:41Z,6,negative,0.8187339305877686
after,8yiObBm6pT4,"Abortion is Murder capital one There is no grey area Once the SPARKOFLIFE happens,your egg becomes a,human life Its no longer yours You are only its family ,caregiver",2023-06-25T00:37:28Z,1,negative,0.8720141053199768
after,8yiObBm6pT4,"This is a very complex topic and while I'm all about saving babies I'm not about to make that decision for someone else. The only birth control method that's 100% effective for vaginal intercourse is abstinence and carrying a child is a very personal choice. Then there is also the consideration of rape, incest, medical complications, and economic standing. I'm all for building better programs to support women in making better choices but you can't just take away a reliable, safe, and effective medical treatment without first creating something better. Maybe these Pro Life people could do something about that instead of actively trying to take away other people's rights to make themselves feel better about the crazy world we live in.",2023-06-25T00:27:58Z,14,negative,0.6589643359184265
after,8yiObBm6pT4,FOOLS,2023-06-25T00:15:43Z,4,negative,0.518410861492157
after,8yiObBm6pT4,Anyone killing babies is going straight to hell,2023-06-24T23:54:42Z,12,negative,0.9351587891578674
after,8yiObBm6pT4,"Sorry , but it is NOT YOUR OWN BODY when you are Aborting another BODY OF HUMAN LIFE ! ✨🙏
Except in special circumstances .",2023-06-24T23:54:04Z,5,negative,0.7195347547531128
after,8yiObBm6pT4,Birth control is far to complex for the low intelligence left but abortion is simple.,2023-06-24T23:51:54Z,3,negative,0.7356259822845459
after,8yiObBm6pT4,No women has the right to determine life or play God. Get over yourselves and be better educated about sex and protection. Also no women should choose when it takes 2,2023-06-24T23:46:00Z,5,negative,0.714381217956543
after,8yiObBm6pT4,"But you got vaxed.💉..Why not march for condom use then you dont have to worry about the lower economic strata abortions...
Imagine if all the marching ladies Parents had an abortion.
Before the condom breaking argument is said the amount of abortions 750,000 per Year JUST in the USA are because no condom was used. All that unprotected sex also means risky Std behaviour",2023-06-24T23:44:00Z,1,neutral,0.5436995625495911
after,8yiObBm6pT4,Abortions saves lives? Your killing life!,2023-06-24T23:43:07Z,5,negative,0.8954941034317017
after,8yiObBm6pT4,Baby killers.. gross,2023-06-24T23:40:38Z,6,negative,0.9184111952781677
after,8yiObBm6pT4,Is 15 weeks not enough time to make a decision? These people always brag about how they should be like European countries. Well now you are when it comes to abortions.,2023-06-24T23:14:53Z,1,negative,0.7489279508590698
after,8yiObBm6pT4,"Sad really, the self centered on masse........",2023-06-24T23:13:03Z,4,negative,0.8803818821907043
after,8yiObBm6pT4,"What a evil world that we are living now a day!
It is not enough people being Gay and refusing to have children now they wanna kill them. May almighty help these murders!",2023-06-24T23:11:51Z,8,negative,0.9456236958503723
after,8yiObBm6pT4,Yes❤❤❤❤❤ love 😘😘,2023-06-24T23:10:28Z,1,positive,0.983951985836029
after,8yiObBm6pT4,"Sick to think people would march to kill baby's, we need God back in our country.",2023-06-24T23:00:01Z,2,negative,0.9351945519447327
after,8yiObBm6pT4,Abortion is killing……be willing to face the consequences of your choice.,2023-06-24T23:00:00Z,2,negative,0.8416463732719421
after,8yiObBm6pT4,"""Abortion saves lives."" Really? It kills unborn children. These people are deluded.",2023-06-24T22:53:30Z,3,negative,0.9070053696632385
after,8yiObBm6pT4,"""Abortion rights?"" I don't think so! There is no right to murder a child at ANY stage of development. A little known fact is that not all, but thousands of German women that were raped and became pregnant by invading Soviet soldiers in Germany, 1945 kept their babies, or gave them up for adoption.",2023-06-24T22:49:32Z,1,negative,0.8142181038856506
after,8yiObBm6pT4,"Canada 🍁 🇨🇦 💥💥💥
Freedom and women having a choice to decide one way or another. 💥🇨🇦🍁",2023-06-24T22:47:03Z,15,positive,0.604977011680603
after,8yiObBm6pT4,Baby murderers mad,2023-06-24T22:46:17Z,28,negative,0.784942090511322
after,8yiObBm6pT4,"If people think abortion is a good thing , they better read the Bible. PROVERBS chapter 6, verse 17, a deadly sin against GOD, HANDS THAT SHED INNOCENT BLOOD!!!!!!!Also ,they just want the vote from these women and it's, BIG BUSINESS SELLING BABY BODY PARTS!!!!!!🤔🤨🤬💔🖤",2023-06-24T22:40:10Z,1,negative,0.9101414680480957
after,8yiObBm6pT4,God bless you Biden,2023-06-24T22:39:00Z,3,positive,0.9668047428131104
after,8yiObBm6pT4,"Abortions saves lives?  Really, it doesn't kill your unborn? Whew, thank goodness for that then.",2023-06-24T22:36:28Z,3,negative,0.4109240174293518
after,8yiObBm6pT4,It’s also a tragedy for a woman who did want a baby but the fetus died in the womb - to be told by the hospital she can’t get the dead fetus out and to go home hoping her body may expel it or possibly get a life threatening infection,2023-06-24T22:34:40Z,15,negative,0.8905698657035828
after,8yiObBm6pT4,"I still find it so damn stupid it was illegalized in the first place, seriously what the hell",2023-06-24T22:33:29Z,5,negative,0.9475913047790527
after,8yiObBm6pT4,"How do you get to hell?
Very simple: claim that you're innocent.

How do you get to heaven?
Very simple: Admit that you're not Innocent, you're guilty and ask for mercy.

How to know if you're guilty or not?
Simply: Compare your life to the Ten Commandments God gave you in the Bible.
Everyone agrees that if people followed the ten commandments there would be no need for governments or police.

Do not lie.
Do not steal.
Do not commit adultery.
Do not insult God by using his name as a cuss word.
There are six more but let's just leave it at that.

How many lies have you told in your life?

Have you ever taken anything that didn't belong to you?

Jesus said, if you look at a women lustfully you've already committed adultery in your heart with that woman.
How many times a day do you do that?

Do you use God's name as a cuss word?
Would you do that with your own mother's name?

If you answer these questions honestly you know that you're guilty.

God can justly punish you and send you to hell.

Ask him for mercy.
His name is Jesus.

It's as simple as this, The Ten Commandments are called the moral law. You and I broke God's laws. Jesus paid the fine.
The fine is death.

Ezekiel 18:20 — 
""The soul who sins shall die.

That's why Jesus had to die on the cross for our sins. This is why God is able to give us Mercy.

Option A.
You die for your own sins.

Option B.
Ask for mercy and accept that Jesus died on the cross for you.

❤❤❤


....",2023-06-24T22:30:06Z,8,neutral,0.6675000190734863
after,8yiObBm6pT4,"Without Biden, we get the 82 percent",2023-06-24T22:29:19Z,0,neutral,0.5463446974754333
